Interest_Rate_Change,Assets_Duration,Liabilities_Duration,Sensitive_Assets,Sensitive_Liabilities,Duration_Gap,Interest_Rate_Exposure
0.014730851220530344,4.059533046168513,1.8500297865112765,4136332,4014414,2.209503259657236,3968
-0.01176635159852927,4.251942954864374,2.7001977189036457,4128459,3964016,1.5517452359607282,-3002
-0.015523215224090885,3.8724923049059776,2.127193422617985,4002436,4321431,1.7452988822879925,8642
-0.009210015539320415,4.822094783819739,1.8323944663783382,4349550,3626715,2.9897003174414003,-19903
-0.017716525756427407,1.0729303307054465,1.310834382788439,4952517,2592217,-0.23790405208299248,9948
0.0012467811200412814,1.7831119427341844,1.3325047826454948,4759643,3779781,0.4506071600886896,550
0.01746422769179846,1.0302514999125685,2.173717387995475,2812081,3044050,-1.1434658880829067,4632
-0.018426258373259615,3.589898856618412,2.9853484030529187,1956863,3129968,0.6045504535654933,13067
-0.015115603439598928,4.592122195799948,2.1545979746234467,4747455,3910454,2.437524221176501,-30839
-0.0019120388686625876,1.973929186305197,1.8944585434250623,2906497,4366798,0.07947064288013483,221
0.0173550007011162,4.708138179185227,2.326626275598115,3820187,3514890,2.3815119035871115,12618
-0.00735375580092998,1.2410695611582434,1.6630140307092953,3063909,3716183,-0.4219444695510519,-2023
0.00028939234753569756,4.737744107222057,0.650355856501963,2558415,4691550,4.087388250720094,-2523
-0.018337085637984318,2.4064907489585377,1.9057420396947746,4433170,3668527,0.500748709263763,-7021
-0.014066271961516445,1.405683313796866,2.8940632112634503,4607324,5321178,-1.4883798974665843,-14945
0.019465204918353875,2.9434870367453025,0.9382573558941492,3538791,3895856,2.005229680851153,-13937
0.01860474785744182,2.0271062708820318,2.225012227051664,1927166,2267466,-0.19790595616963236,1252
-0.019802400762623615,2.1394916078476913,1.0023342216476412,3563004,4027339,1.1371573862000501,10456
0.018072471416929557,2.2291598597051463,1.8395692111827031,4313443,3766810,0.3895906485224432,3848
0.005564797512620016,4.212103591330654,0.741691124116799,2816870,4402826,3.4704124672138548,-30628
0.014716731780800883,3.156645106701018,1.6259273406454628,4146687,3971226,1.530717766055555,3952
-0.0018104057746456369,2.2452307966240146,2.390408322238115,3987752,3403080,-0.14517752561410058,153
0.0006238411431700105,3.4413351332436735,1.3689288105974553,4463433,2642991,2.072406322646218,2353
-0.00044613678972319284,3.8646026968927742,2.162279311218045,4095664,3353683,1.7023233856747293,-563
0.006674570301844172,2.090496002934135,2.488624901974323,3221544,2904635,-0.3981288990401879,-842
-0.014413949809747483,2.654196406101406,2.8179445486986316,4957257,3093633,-0.1637481425972256,4398
-0.018801056405092883,1.4875443733477902,1.0866052046386339,3873176,3912004,0.40093916870915636,292
-0.007682802336352363,1.7245973981387213,1.4982897895232703,3978156,4668933,0.22630760861545096,1201
0.008187230509465869,3.7244714158599312,0.8810400333260435,3253385,3776270,2.843431382533888,-12172
-0.011925861915082065,1.7257533907825078,2.981208755395938,3645374,2662881,-1.25545536461343,14710
0.006937297332996691,3.1006535346682407,2.8175024198107383,3292157,3811221,0.28315111485750233,-1019
0.018796481844290818,3.8361850468897307,1.849892825701399,3861643,4337642,1.9862922211883318,-17771
-0.016243971368423264,1.4275076923789753,2.605083235941053,5369366,3073151,-1.1775755435620776,43923
0.006904084729005052,3.269248878515614,1.8023949431801054,2902479,3406187,1.4668539353355088,-5101
-0.002249991227817154,2.026251134805455,2.0589642200068994,2709150,3510281,-0.032713085201444336,-58
0.014725690175100215,4.851707500950319,0.7228110802900416,5176936,2950571,4.128896420660277,135364
-0.012914008422104564,2.934182586879699,2.38817605124202,3832541,3953796,0.5460065356376789,854
0.00770503808904658,4.223970199100632,0.8192837090880871,3464741,3415336,3.404686490012545,1296
0.013524611585924409,3.200906168625047,2.565169075631321,4831923,3793672,0.6357370929937263,8926
0.017784568778960928,1.1736501314192767,2.4550702191759646,3515507,2878755,-1.281420087756688,-14511
0.007329921131585832,3.5326055023760894,2.271861744357441,5460807,3193779,1.2607437580186485,20949
-0.0001130094396629075,4.805613368826628,0.5904009513119053,4542340,4005666,4.2152124175147225,-255
0.004713889608048555,3.4064472805853248,1.2578208898633214,3609670,3239016,2.1486263907220033,3754
0.014756199379148727,4.276755437707161,1.1577814247771072,5725846,4708874,3.1189740129300536,46805
0.0028243898655531882,4.536825853393632,1.4003410186787977,3515428,3220254,3.136484834714834,2614
-0.018784517612126527,1.91231908779573,0.7191068669095964,4593676,3657279,1.1932122208861335,-20988
0.01723794782027911,1.8481793596329066,2.842394557577657,4239434,4152813,-0.9942151979447504,-1484
0.007581070041262447,3.443923955403967,1.8845056017809407,5041393,2507143,1.5594183536230262,29960
0.0070605354310898615,2.644113879226819,1.2638107766450588,5249208,2267433,1.38030310258176,29059
-0.011372993904091314,4.359445211466881,1.4924537926857084,4025603,2432040,2.866991418781173,-51960
0.006355418809306287,4.600092493592045,1.618006351262089,3397265,4383808,2.9820861423299556,-18697
-0.004245423773833662,2.4136855172108724,2.001485833401543,4367977,3113699,0.41219968380932936,-2194
0.006049319081659683,1.9474822358979282,1.7891985692412444,3457827,5290739,0.1582836666566838,-1755
