worker_id,age,gender,industry,job_role,experience_years,safety_training,safety_equipment_used,shift,working_hours_per_week,environment_risk,injury_history,injury_occurred
3517,50,Male,Healthcare,Nurse,7.0,No,No,Night,61,High,2.0,1.0
3529,45,Female,Manufacturing,Technician,2.0,Yes,Yes,Day,46,High,2.0,0.0
3541,59,Female,Healthcare,Lab Technician,2.0,Yes,No,Day,31,High,1.0,1.0
3552,40,Female,Healthcare,Paramedic,5.0,Yes,Yes,Night,61,Medium,2.0,0.0
3556,25,Male,Agriculture,Harvester,0.0,No,Yes,Day,60,High,1.0,1.0
3574,58,Male,Manufacturing,Welder,2.0,Yes,No,Night,55,Medium,1.0,1.0
3579,50,Male,Construction,Electrician,10.0,Yes,No,Night,52,Medium,1.0,1.0
3598,38,Male,Healthcare,Lab Technician,3.0,No,No,Day,42,High,2.0,1.0
3611,46,Male,Manufacturing,Assembler,8.0,No,No,Day,68,Medium,1.0,1.0
3655,24,Female,Manufacturing,Technician,9.0,No,No,Night,32,Low,2.0,0.0
3660,20,Female,Manufacturing,Technician,1.0,Yes,No,Day,60,Low,1.0,1.0
3677,29,Female,Manufacturing,Quality Inspector,11.0,No,No,Day,39,Medium,2.0,1.0
3689,43,Male,Manufacturing,Welder,0.0,Yes,No,Night,32,Low,1.0,1.0
3700,46,Male,Agriculture,Harvester,0.0,Yes,Yes,Night,65,Low,1.0,1.0
3708,56,Male,Construction,Builder,8.0,No,Yes,Night,61,Medium,1.0,1.0
3709,42,Female,Agriculture,Harvester,5.0,Yes,Yes,Day,39,Medium,3.0,0.0
3825,19,Male,Healthcare,Paramedic,8.0,Yes,Yes,Night,45,Medium,1.0,1.0
3832,33,Male,Mining,Blaster,9.0,No,Yes,Day,35,High,1.0,1.0
3838,22,Male,Healthcare,Lab Technician,4.0,No,No,Night,67,High,3.0,0.0
3854,20,Female,Manufacturing,Technician,0.0,Yes,No,Day,39,High,1.0,1.0
3857,56,Male,Agriculture,Harvester,9.0,No,Yes,Night,53,Medium,2.0,1.0
3886,58,Female,Construction,Foreman,8.0,Yes,Yes,Day,41,Medium,1.0,1.0
3898,51,Female,Healthcare,Paramedic,1.0,No,Yes,Day,62,High,1.0,1.0
3900,57,Male,Construction,Plumber,13.0,No,No,Night,63,Medium,0.0,1.0
3924,19,Male,Healthcare,Nurse,1.0,No,No,Day,68,Medium,1.0,1.0
3935,54,Female,Healthcare,Lab Technician,0.0,No,Yes,Night,57,Medium,1.0,1.0
3938,24,Male,Manufacturing,Quality Inspector,7.0,Yes,No,Day,36,Medium,2.0,0.0
3979,19,Male,Manufacturing,Technician,5.0,No,Yes,Night,44,High,1.0,1.0
3992,53,Female,Manufacturing,Quality Inspector,1.0,No,No,Day,54,High,1.0,1.0
4006,48,Female,Agriculture,Farmer,8.0,Yes,No,Day,39,Medium,1.0,1.0
4012,59,Male,Mining,Blaster,3.0,No,Yes,Night,62,Medium,2.0,0.0
4043,59,Female,Construction,Electrician,0.0,No,No,Day,33,Medium,1.0,1.0
4076,47,Female,Healthcare,Paramedic,4.0,Yes,Yes,Day,60,Medium,3.0,1.0
4083,40,Female,Mining,Blaster,9.0,No,Yes,Night,48,Medium,1.0,1.0
4116,21,Male,Agriculture,Irrigation Technician,0.0,No,No,Day,59,Low,1.0,1.0
4137,39,Male,Mining,Machine Operator,12.0,Yes,Yes,Night,49,High,1.0,1.0
4142,18,Male,Agriculture,Harvester,6.0,Yes,Yes,Day,64,Low,2.0,0.0
4153,24,Male,Mining,Surveyor,1.0,No,No,Day,48,Medium,1.0,1.0
4161,35,Male,Manufacturing,Assembler,5.0,Yes,No,Night,40,High,2.0,0.0
4166,22,Male,Healthcare,Lab Technician,10.0,Yes,No,Night,34,Medium,1.0,1.0
4178,58,Male,Manufacturing,Technician,0.0,Yes,No,Night,40,Medium,3.0,1.0
4201,19,Male,Manufacturing,Technician,0.0,Yes,No,Day,31,Medium,1.0,1.0
4227,41,Male,Healthcare,Lab Technician,3.0,Yes,Yes,Night,43,Medium,2.0,0.0
4259,20,Male,Manufacturing,Welder,9.0,No,Yes,Night,47,Medium,1.0,0.0
4260,47,Male,Manufacturing,Quality Inspector,8.0,Yes,No,Night,46,Low,1.0,1.0
4279,57,Female,Mining,Driller,8.0,No,Yes,Night,66,High,1.0,1.0
4285,39,Female,Manufacturing,Welder,10.0,Yes,No,Night,32,High,2.0,0.0
4293,31,Female,Agriculture,Harvester,0.0,No,No,Night,60,Medium,1.0,1.0
4342,57,Male,Healthcare,Paramedic,8.0,Yes,Yes,Day,58,Medium,1.0,1.0
4348,45,Female,Agriculture,Irrigation Technician,0.0,No,No,Night,47,Medium,1.0,1.0
4363,46,Female,Agriculture,Harvester,10.0,Yes,No,Night,60,Low,1.0,1.0
4369,59,Female,Mining,Surveyor,14.0,Yes,Yes,Night,53,Low,0.0,0.0
4418,18,Male,Manufacturing,Assembler,5.0,No,Yes,Night,34,Low,1.0,1.0
4421,34,Female,Healthcare,Nurse,11.0,Yes,No,Night,45,Medium,1.0,1.0
4433,18,Female,Mining,Driller,9.0,Yes,No,Day,40,High,1.0,1.0
4443,49,Male,Mining,Blaster,1.0,Yes,No,Night,62,Medium,1.0,1.0
4449,23,Female,Manufacturing,Technician,6.0,Yes,Yes,Night,58,Medium,1.0,1.0
4480,54,Male,Agriculture,Farmer,0.0,No,Yes,Day,50,Medium,1.0,0.0
4488,53,Female,Construction,Electrician,0.0,No,No,Night,42,Low,2.0,1.0
4499,20,Male,Agriculture,Harvester,7.0,No,No,Night,65,Medium,1.0,1.0
4510,40,Male,Mining,Surveyor,5.0,No,Yes,Night,40,Medium,2.0,1.0
4537,38,Male,Agriculture,Farmer,13.0,Yes,Yes,Day,52,Low,0.0,0.0
4568,50,Female,Agriculture,Farmer,10.0,No,No,Day,56,High,2.0,0.0
4572,58,Female,Healthcare,Nurse,10.0,No,No,Night,58,Medium,0.0,1.0
4575,57,Male,Healthcare,Nurse,4.0,No,Yes,Day,53,Medium,1.0,1.0
4609,55,Female,Construction,Plumber,0.0,No,No,Day,44,Medium,2.0,0.0
4643,59,Female,Manufacturing,Technician,3.0,No,No,Night,36,High,1.0,1.0
4657,20,Female,Agriculture,Irrigation Technician,8.0,No,No,Night,58,Low,1.0,1.0
4659,59,Male,Agriculture,Irrigation Technician,12.0,No,No,Night,57,Low,0.0,1.0
4683,56,Male,Healthcare,Nurse,6.0,No,Yes,Day,51,Medium,1.0,1.0
4685,20,Female,Construction,Builder,6.0,Yes,No,Day,36,Medium,2.0,1.0
4686,59,Male,Manufacturing,Quality Inspector,11.0,Yes,No,Day,48,Medium,1.0,0.0
4693,54,Male,Mining,Driller,2.0,Yes,No,Day,44,High,1.0,1.0
4694,33,Male,Manufacturing,Technician,0.0,No,Yes,Night,33,Medium,1.0,0.0
4701,32,Male,Manufacturing,Technician,5.0,No,No,Night,40,High,2.0,1.0
4712,35,Male,Construction,Electrician,8.0,Yes,No,Day,67,Medium,1.0,1.0
4717,46,Female,Agriculture,Harvester,9.0,No,Yes,Night,40,Medium,2.0,0.0
4740,57,Male,Mining,Driller,3.0,Yes,No,Day,43,Low,2.0,0.0
4753,43,Male,Construction,Plumber,0.0,Yes,Yes,Night,39,Medium,1.0,1.0
4767,43,Female,Mining,Surveyor,0.0,No,Yes,Day,51,Medium,1.0,1.0
4778,54,Male,Manufacturing,Assembler,0.0,Yes,No,Night,40,High,1.0,1.0
4782,21,Female,Construction,Foreman,6.0,No,No,Day,34,Medium,1.0,1.0
4784,55,Female,Manufacturing,Assembler,9.0,No,No,Day,66,High,1.0,0.0
4811,44,Female,Healthcare,Paramedic,5.0,No,Yes,Day,61,High,2.0,1.0
4819,30,Male,Construction,Electrician,11.0,Yes,Yes,Night,34,Low,0.0,1.0
4840,32,Male,Construction,Electrician,2.0,No,Yes,Night,44,Medium,1.0,1.0
4861,20,Female,Manufacturing,Quality Inspector,1.0,Yes,Yes,Day,47,Medium,1.0,0.0
4863,29,Male,Healthcare,Paramedic,0.0,Yes,No,Night,52,High,1.0,0.0
4873,49,Female,Agriculture,Irrigation Technician,8.0,Yes,Yes,Night,41,High,2.0,1.0
4881,30,Male,Mining,Machine Operator,1.0,No,No,Night,66,Low,1.0,1.0
4884,35,Male,Mining,Surveyor,0.0,No,Yes,Night,59,Low,1.0,0.0
4899,18,Male,Agriculture,Irrigation Technician,0.0,Yes,Yes,Night,61,Medium,1.0,0.0
4916,51,Female,Mining,Machine Operator,2.0,No,Yes,Day,52,Low,1.0,1.0
4919,18,Female,Construction,Foreman,0.0,No,No,Night,50,Medium,0.0,1.0
4943,59,Male,Mining,Machine Operator,0.0,Yes,No,Night,38,High,0.0,0.0
4947,21,Female,Mining,Surveyor,1.0,No,No,Day,55,Medium,1.0,1.0
4957,59,Female,Manufacturing,Technician,0.0,No,No,Night,52,Medium,0.0,1.0
4972,37,Female,Construction,Electrician,0.0,Yes,No,Day,50,Medium,1.0,0.0
4975,31,Female,Construction,Foreman,0.0,Yes,No,Day,67,Medium,1.0,0.0
4991,59,Male,Manufacturing,Technician,7.0,No,Yes,Day,40,Low,1.0,0.0
4996,43,Female,Mining,Surveyor,6.0,Yes,Yes,Night,43,Medium,2.0,0.0
5000,26,Male,Construction,Plumber,5.0,No,No,Night,61,Low,1.0,1.0
